ID,prediction
19513,5.9767857
15460,23.29578
21794,36.7483
24045,5.899348
15803,62.565125
21072,29.456144
9485,6.5070086
1625,9.301701
13175,5.176633
23645,36.714676
4369,24.198519
6346,6.2758756
19596,39.39599
16748,31.071243
24719,3.2249873
1556,5.777788
290,21.655544
7018,6.2493653
13443,66.26356
25174,6.188726
6994,25.340097
20715,24.11423
24664,7.478209
12006,53.618336
11741,4.474972
22967,42.94283
4377,3.3821235
11380,7.6562853
7846,6.46804
11633,5.699111
6542,4.875079
4239,4.610714
10040,38.91004
21343,34.529377
8684,13.529934
27212,7.978409
11128,27.644493
23601,7.4458
13289,27.748928
20698,6.0811806
9765,25.687502
24062,26.101597
9823,37.41891
18044,4.7753043
27258,4.660388
1669,50.776302
10659,3.9204803
4651,38.79977
16558,39.725815
23550,4.7770324
18986,19.45311
26055,43.77678
22711,6.522211
9940,5.8183937
27077,5.908835
7114,20.542019
11879,5.827616
9935,27.559418
23316,44.705864
7625,44.100845
9250,7.04546
17509,8.682865
11484,24.044226
28654,7.0696535
18640,8.18607
20583,37.93914
22497,21.258747
12363,5.7529116
330,27.295208
14769,6.9098735
10778,19.587158
9576,42.557716
17339,23.367601
7965,5.7911844
26047,5.1027656
26957,16.645641
4576,21.69249
5652,32.933823
28206,7.703155
14080,24.408773
22799,4.841224
5250,5.113689
11924,3.380106
4241,7.884839
25396,38.66116
15144,18.169144
6434,37.73512
11691,6.8839197
23677,6.471729
16233,4.183271
9725,5.052232
27275,53.228798
18402,24.105978
9392,8.200824
12376,19.716385
25286,5.089848
6425,6.7223606
26668,6.3631797
11089,52.42208
23298,4.955411
18334,14.999935
10978,41.5863
23622,29.45736
27662,7.179401
4329,29.8415
24457,5.687623
20641,5.915798
12539,4.0061083
7373,42.797295
9164,6.9014106
604,4.839608
2964,31.981487
3980,36.625904
4475,21.290176
20941,5.552142
17550,42.657967
28396,8.882239
26351,19.294292
25408,7.1123056
10927,6.798958
11069,23.14508
2044,55.6645
5957,25.372314
771,8.941095
26848,49.305187
3812,41.478443
11269,1.3300575
20407,5.752805
20138,18.142292
21669,2.7409167
24667,6.209111
2232,55.71204
24937,8.948664
15077,21.793991
12473,4.174459
16046,6.469962
21261,27.35593
2058,32.29377
5050,5.910304
17336,23.579138
7395,6.25429
22724,5.668041
6493,8.118234
15722,61.621365
13744,6.683735
9800,6.976878
13669,25.925554
7177,20.077467
13647,4.6293845
14580,5.3118043
21140,26.967838
13434,4.599027
12820,23.884756
18897,6.0962343
19393,60.039482
2705,4.265831
27240,6.588753
21433,7.207311
10734,35.775944
20257,16.40707
27157,6.164661
23619,7.9280086
16669,5.430984
25215,7.2085214
11202,7.1553493
4516,23.093079
4276,6.9229198
3593,38.062675
11508,43.264828
20973,7.0382752
17293,4.531563
4218,26.552956
24743,62.40138
28788,26.194738
17842,52.217495
3422,7.6985326
19654,39.39778
8242,4.102722
23050,5.722084
13084,7.138449
543,67.33329
18941,29.584105
10521,63.933956
4382,5.578711
18595,4.5642357
19774,5.5409875
6285,5.301765
27267,5.805441
23979,22.726398
19055,7.446831
28251,4.9800334
24152,8.701991
27564,46.8659
24423,9.835193
3734,17.06104
16577,6.874251
12573,9.904917
26498,25.228182
1165,56.079243
14907,4.9862876
17848,7.9230757
16274,22.014725
11668,7.71019
7080,5.7766676
23918,4.9739323
3392,6.8350163
12190,6.2137027
18321,12.449887
26065,44.966393
7231,44.956093
17255,42.58585
10688,56.360435
20790,5.5063853
20652,26.259354
1452,43.106823
6383,6.3788433
7913,6.3485017
3947,7.832549
11489,25.374716
3521,8.217312
25303,6.004945
11311,4.489503
10050,6.1687517
23362,10.541923
16839,7.546982
23970,3.7094264
6504,68.452805
7229,4.5892863
21370,8.135399
15367,11.60255
5647,8.072239
12545,18.28157
1240,15.421989
25890,53.470673
27580,7.4937277
13050,64.87736
24593,8.898107
20804,8.794634
15922,38.26071
9588,33.435616
20709,2.6266785
8254,7.557206
19117,6.2947936
16802,4.863973
28162,5.5464706
11440,39.963104
22338,7.6150665
27604,5.967001
1470,13.057795
3562,7.405397
23236,3.6276903
7202,52.35725
11496,7.3927083
27975,5.8998256
3454,7.451423
28694,67.37465
12666,5.678133
17844,6.2779922
13227,6.3398113
7780,8.285693
107,17.736172
25689,5.8215127
15574,6.8709
5613,5.772278
12326,6.032296
19847,6.6516275
15744,45.931076
16778,26.620737
14297,7.507519
10388,8.10052
26419,4.5729675
10086,7.8337483
5163,23.403025
19641,5.7144094
17321,26.607742
19118,6.8590407
13285,38.47249
532,6.1290717
6905,9.190015
4709,6.439287
8098,5.8745465
5688,7.7646027
24229,63.209377
9686,13.681032
23878,52.397316
18743,43.543133
3452,25.24405
6455,5.7474475
10908,5.5335207
2826,5.8621716
5623,5.7777762
27830,66.75213
14018,5.473794
7630,7.3903556
15727,5.8673873
8965,42.446804
9078,5.7230873
22814,6.239416
25467,51.617424
27082,7.5348654
18267,35.937325
23679,23.559353
16755,37.576225
5310,7.9052424
28320,23.9436
11603,15.697762
7959,7.7667656
14719,8.143732
17696,16.468702
24713,25.809053
22446,4.1930633
20072,12.317613
3854,6.0128393
10209,31.886099
14955,6.7300644
27572,11.203385
21527,8.124718
19503,5.8560734
3850,5.5685587
18632,6.17834
1143,41.867622
2854,70.14529
4885,5.6707764
20146,53.677086
23311,9.95324
18173,7.7588
17428,6.3137703
12827,7.254245
25955,16.856726
6292,6.232125
26530,4.030465
14149,27.192484
7149,42.65181
13879,5.4006214
22178,54.46249
17952,33.760708
13551,37.421658
21398,5.6472197
25164,26.94551
26336,46.799774
25925,4.003088
3102,13.182939
8865,24.908876
21339,34.221836
657,7.7241855
11411,44.490547
1491,32.989105
21681,6.1781807
27062,34.056824
25796,5.115454
10217,43.503777
23180,6.6284466
12920,2.8087654
28127,36.461166
15526,4.617214
26862,36.36677
11168,4.034282
14061,37.032745
17362,18.600712
18873,49.26586
419,5.200879
11686,42.75647
14309,11.552832
25169,34.657867
19469,51.314583
8049,53.94077
12263,5.060662
23955,36.829475
15228,4.196157
28191,39.813705
18289,8.696361
24602,6.171417
13349,61.632275
23314,5.2654347
26935,5.4288573
27401,7.088773
12414,4.917317
9692,18.777094
19381,6.5927
22308,34.85559
21366,6.5824127
19693,9.444068
6174,5.204508
23333,64.5339
6571,6.0974493
7621,24.50547
25352,38.294975
14183,21.1411
15209,37.675243
4880,28.547731
6101,5.6379156
6367,9.363196
12241,5.957207
6263,26.084215
16729,20.532515
16613,6.520027
26489,6.6422353
2294,6.2896495
4164,4.32555
3014,6.3067555
4081,9.221588
17390,7.337672
6703,5.9388747
20670,41.61392
27684,2.4673288
7,24.8922
26143,5.4605727
20582,33.049847
8704,5.252935
5333,5.7546887
